sample-id	absolute-filepath
ERR1688152	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688152.fastq
ERR1688153	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688153.fastq
ERR1688154	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688154.fastq
ERR1688155	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688155.fastq
ERR1688156	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688156.fastq
ERR1688157	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688157.fastq
ERR1688158	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688158.fastq
ERR1688159	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688159.fastq
ERR1688160	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688160.fastq
ERR1688161	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688161.fastq
ERR1688162	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688162.fastq
ERR1688163	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688163.fastq
ERR1688164	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688164.fastq
ERR1688165	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688165.fastq
ERR1688166	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688166.fastq
ERR1688167	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688167.fastq
ERR1688168	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688168.fastq
ERR1688169	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688169.fastq
ERR1688170	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688170.fastq
ERR1688171	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688171.fastq
ERR1688172	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688172.fastq
ERR1688173	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688173.fastq
ERR1688174	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688174.fastq
ERR1688175	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688175.fastq
ERR1688176	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688176.fastq
ERR1688177	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688177.fastq
ERR1688178	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688178.fastq
ERR1688179	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688179.fastq
