sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR28984048	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984048_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984048_2.fastq
SRR28984052	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984052_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984052_2.fastq
SRR28984053	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984053_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984053_2.fastq
SRR28984054	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984054_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984054_2.fastq
SRR28984055	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984055_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984055_2.fastq
SRR28984056	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984056_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984056_2.fastq
SRR28984057	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984057_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984057_2.fastq
SRR28984058	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984058_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984058_2.fastq
SRR28984059	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984059_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984059_2.fastq
SRR28984060	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984060_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984060_2.fastq
SRR28984061	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984061_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984061_2.fastq
SRR28984062	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984062_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984062_2.fastq
SRR28984063	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984063_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984063_2.fastq
SRR28984064	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984064_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984064_2.fastq
SRR28984065	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984065_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984065_2.fastq
SRR28984066	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984066_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984066_2.fastq
SRR28984067	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984067_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984067_2.fastq
SRR28984068	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984068_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984068_2.fastq
SRR28984069	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984069_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984069_2.fastq
SRR28984070	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984070_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984070_2.fastq
SRR28984071	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984071_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984071_2.fastq
SRR28984072	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984072_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984072_2.fastq
SRR28984073	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984073_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984073_2.fastq
SRR28984074	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984074_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984074_2.fastq
SRR28984075	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984075_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984075_2.fastq
SRR28984076	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984076_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984076_2.fastq
SRR28984077	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984077_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984077_2.fastq
SRR28984078	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984078_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984078_2.fastq
SRR28984079	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984079_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984079_2.fastq
