sample-id	forward-absolute-filepath	reverse-absolute-filepath
SAMEA4506927	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506927_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506927_2.fastq
SAMEA4506928	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506928_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506928_2.fastq
SAMEA4506929	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506929_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506929_2.fastq
SAMEA4506930	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506930_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506930_2.fastq
SAMEA4506931	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506931_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506931_2.fastq
SAMEA4506932	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506932_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506932_2.fastq
SAMEA4506933	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506933_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506933_2.fastq
SAMEA4506934	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506934_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506934_2.fastq
SAMEA4506935	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506935_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506935_2.fastq
SAMEA4506936	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506936_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506936_2.fastq
SAMEA4506937	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506937_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506937_2.fastq
SAMEA4506938	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506938_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506938_2.fastq
SAMEA4506939	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506939_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506939_2.fastq
SAMEA4506940	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506940_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506940_2.fastq
SAMEA4506941	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506941_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506941_2.fastq
SAMEA4506942	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506942_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506942_2.fastq
SAMEA4506943	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506943_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506943_2.fastq
SAMEA4506944	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506944_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506944_2.fastq
SAMEA4506945	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506945_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506945_2.fastq
SAMEA4506946	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506946_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506946_2.fastq
SAMEA4506947	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506947_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506947_2.fastq
SAMEA4506948	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506948_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506948_2.fastq
SAMEA4506949	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506949_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506949_2.fastq
SAMEA4506950	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506950_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506950_2.fastq
SAMEA4506951	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506951_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506951_2.fastq
SAMEA4506952	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506952_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506952_2.fastq
SAMEA4506953	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506953_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506953_2.fastq
SAMEA4506954	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506954_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506954_2.fastq
SAMEA4506955	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506955_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506955_2.fastq
SAMEA4506956	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506956_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506956_2.fastq
SAMEA4506957	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506957_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506957_2.fastq
SAMEA4506958	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506958_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506958_2.fastq
SAMEA4506959	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506959_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506959_2.fastq
SAMEA4506960	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506960_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506960_2.fastq
SAMEA4506961	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506961_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506961_2.fastq
SAMEA4506962	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506962_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506962_2.fastq
SAMEA4506963	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506963_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506963_2.fastq
SAMEA4506964	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506964_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506964_2.fastq
SAMEA4506965	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506965_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506965_2.fastq
SAMEA4506966	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506966_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506966_2.fastq
SAMEA4506967	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506967_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506967_2.fastq
SAMEA4506968	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506968_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506968_2.fastq
SAMEA4506969	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506969_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506969_2.fastq
SAMEA4506970	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506970_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506970_2.fastq
SAMEA4506971	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506971_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506971_2.fastq
SAMEA4506972	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506972_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506972_2.fastq
SAMEA4506973	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506973_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506973_2.fastq
SAMEA4506974	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506974_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506974_2.fastq
SAMEA4506975	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506975_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506975_2.fastq
